Initializing container...
Adding node...
PageNum: 1, pid: 1, frameNum: 1
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
Container has reached max size, executing update policy

PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 6, pid: 6, frameNum: 6
PageNum: 6, pid: 6, frameNum: 6
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
Container has reached max size, executing update policy

PageNum: 16, pid: 16, frameNum: 16
PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 7, pid: 7, frameNum: 7
PageNum: 7, pid: 7, frameNum: 7
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
PageNum: 16, pid: 16, frameNum: 16
Container has reached max size, executing update policy

PageNum: 17, pid: 17, frameNum: 17
PageNum: 16, pid: 16, frameNum: 16
PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 8, pid: 8, frameNum: 8
PageNum: 8, pid: 8, frameNum: 8
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
PageNum: 16, pid: 16, frameNum: 16
PageNum: 17, pid: 17, frameNum: 17
Container has reached max size, executing update policy

PageNum: 18, pid: 18, frameNum: 18
PageNum: 17, pid: 17, frameNum: 17
PageNum: 16, pid: 16, frameNum: 16
PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 9, pid: 9, frameNum: 9
PageNum: 9, pid: 9, frameNum: 9
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
PageNum: 16, pid: 16, frameNum: 16
PageNum: 17, pid: 17, frameNum: 17
PageNum: 18, pid: 18, frameNum: 18
Container has reached max size, executing update policy

PageNum: 19, pid: 19, frameNum: 19
PageNum: 18, pid: 18, frameNum: 18
PageNum: 17, pid: 17, frameNum: 17
PageNum: 16, pid: 16, frameNum: 16
PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 10, pid: 10, frameNum: 10
PageNum: 10, pid: 10, frameNum: 10
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
PageNum: 16, pid: 16, frameNum: 16
PageNum: 17, pid: 17, frameNum: 17
PageNum: 18, pid: 18, frameNum: 18
PageNum: 19, pid: 19, frameNum: 19
Container has reached max size, executing update policy

PageNum: 20, pid: 20, frameNum: 20
PageNum: 19, pid: 19, frameNum: 19
PageNum: 18, pid: 18, frameNum: 18
PageNum: 17, pid: 17, frameNum: 17
PageNum: 16, pid: 16, frameNum: 16
PageNum: 15, pid: 15, frameNum: 15
PageNum: 14, pid: 14, frameNum: 14
PageNum: 13, pid: 13, frameNum: 13
PageNum: 12, pid: 12, frameNum: 12
PageNum: 11, pid: 11, frameNum: 11
PageNum: 11, pid: 11, frameNum: 11
PageNum: 12, pid: 12, frameNum: 12
PageNum: 13, pid: 13, frameNum: 13
PageNum: 14, pid: 14, frameNum: 14
PageNum: 15, pid: 15, frameNum: 15
PageNum: 16, pid: 16, frameNum: 16
PageNum: 17, pid: 17, frameNum: 17
PageNum: 18, pid: 18, frameNum: 18
PageNum: 19, pid: 19, frameNum: 19
PageNum: 20, pid: 20, frameNum: 20
